group_key,product_id,title,brand,ram,ssd,cpu,mall,first_price,latest_price,min_price,max_price,avg_price,change_rate,period_change_rate,observed_count,seller_count,mall_count,is_latest_min,buy_timing_score,first_date,latest_date,timing_signal,link
삼성전자|갤럭시북프로코어I511세대16GB512GB|i5|16GB|512GB,58891874979,중고노트북 갤럭시북 프로 코어I5 11세대 / Win11 / 16gb / 512gb,삼성전자,16GB,512GB,i5,11번가,806550,749000,749000,849000,824126,-9.12,-7.14,154,2,2,Y,89.0,2026-06-18,2026-06-26,구매 적기,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9100234754&tid=1000000061
Apple|MACBOOKPRO|i7|16GB|1TB,89761549537,Apple 리퍼제품 MacBook Pro 15인치 Core i7 2.8GHz 레티나MGXG2LL/A 16GB RAM 1TB 솔리드 스테이트 드라이브리퍼제품,Apple,16GB,1TB,i7,에스아울렛,932640,932640,932640,1016400,974520,-4.3,0.0,162,2,2,Y,67.3,2026-06-18,2026-06-26,구매 유리,https://smartstore.naver.com/main/products/12217038832
LG전자|16Z90S16||16GB|512GB,58891973447,중고노트북 LG 그램 16인치 16z90s 16인치/16GB/512GB,LG전자,16GB,512GB,,11번가,1598000,1598000,1598000,1708100,1629438,-1.93,0.0,114,2,2,Y,56.7,2026-06-18,2026-06-26,최근 최저가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9100233135&tid=1000000061
레노버|X13|Ryzen 5|32GB|512GB,58571344876,레노버 (현대Hmall)리퍼 씽크패드 노트북 32GB Win11 X13 SSD512GB 라이젠5Pro 4650U,레노버,32GB,512GB,Ryzen 5,옥션,671040,659000,659000,671040,670691,-1.74,-1.79,138,2,2,Y,55.8,2026-06-18,2026-06-26,최근 최저가,https://link.auction.co.kr/gate/pcs?item-no=F457619212&sub-id=1&service-code=10000003
레노버|X390|i5|16GB|512GB,58967851413,레노버 레노버 씽크패드 X390 i5 16G 512G 윈11 터치스크린 중고노트북,레노버,16GB,512GB,i5,G마켓,483620,490050,483620,741100,508791,-3.68,1.33,150,5,4,N,46.6,2026-06-18,2026-06-26,가격 관찰,https://link.gmarket.co.kr/gate/pcs?item-no=4607041206&sub-id=1003&service-code=10000003&lcd=100000002
삼성전자|NT951XCJ|i7|16GB|512GB,59638617098,삼성전자 NT951XCJ 리퍼 갤럭시북 인텔10세대 i7-10510U DDR4 16G NVMe512G 윈도우11 15.6풀HD,삼성전자,16GB,512GB,i7,G마켓,574480,576240,574480,588000,584781,-1.46,0.31,176,4,4,N,36.6,2026-06-21,2026-06-26,가격 관찰,https://link.gmarket.co.kr/gate/pcs?item-no=3346415558&sub-id=1003&service-code=10000003&lcd=100000002
레노버|X13GEN1|i5|16GB|1TB,60186668025,레노버 레노버 씽크패드 X13 GEN1 10세대 i5 16GB 1TB 윈11 중고노트북,레노버,16GB,1TB,i5,옥션,493730,498820,493730,512050,504218,-1.07,1.03,186,3,3,N,31.8,2026-06-18,2026-06-26,가격 관찰,https://link.auction.co.kr/gate/pcs?item-no=F412964074&sub-id=1&service-code=10000003
삼성전자|NT951XDB|i7|16GB|512GB,59638631750,삼성전자 리퍼 갤럭시북 NT951XDB 인텔11세대 i7-1165G7 DDR4 16G NVMe512G Iris 윈도우11 15.6풀HD,삼성전자,16GB,512GB,i7,G마켓,764360,772240,764360,788000,780418,-1.05,1.03,132,3,3,N,31.7,2026-06-21,2026-06-26,가격 관찰,https://link.gmarket.co.kr/gate/pcs?item-no=4103496301&sub-id=1003&service-code=10000003&lcd=100000002
레노버|X13|Ryzen 5|32GB|1TB,58570916035,[리퍼] 씽크패드 X13 노트북 RAM32GB 33.78cm SSD1TB 라이젠5프로,레노버,32GB,1TB,Ryzen 5,11번가,795840,804130,795840,804130,798934,0.65,1.04,217,4,3,N,27,2026-06-18,2026-06-25,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9034563657&tid=1000000061
LG전자|15Z90N10|i7|16GB|512GB,59812882007,[리퍼] LG 그램 15Z90N 10세대 i7 16G 512G Win10 573523,LG전자,16GB,512GB,i7,롯데ON,999000,1212620,879000,1257900,1102297,10.01,21.38,66,4,3,N,24,2026-06-19,2026-06-24,가격 관찰,https://www.lotteon.com/p/product/LO2666757200?sitmNo=LO2666757200_2666757201&ch_no=100065&ch_dtl_no=1000030&entryPoint=pcs&dp_infw_cd=CHT
LG전자|16Z90SVP55||16GB|512GB,91175326796,LG 그램 16Z90S-VP55 울트라5 16GB 512GB 윈11프로 리퍼 노트북,LG전자,16GB,512GB,,보스위즈,1949000,1949000,1949000,1949000,1949000,0.0,0.0,151,2,2,N,23,2026-06-18,2026-06-24,가격 관찰,https://smartstore.naver.com/main/products/13630816132
레노버|X390|i7|16GB|512GB,59819383036,[리퍼] 레노버 씽크패드 X390 i7 램16GB NVMe512GB Win11 573525,레노버,16GB,512GB,i7,11번가,484530,703900,484530,777670,524644,34.17,45.27,46,3,3,N,20,2026-06-18,2026-06-25,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9308457681&tid=1000000061
레노버|레노버씽크패드I716G512G터치|i7|16GB|512GB,89251365216,레노버 씽크패드 i7 16G 512G 사무용 인강용 터치 리퍼노트북 윈도우11,레노버,16GB,512GB,i7,피씨솔루션,599000,599000,599000,599000,599000,0.0,0.0,162,1,1,N,19,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/11706854749
LG전자|15ZB90QI51240P|i5|16GB|1TB,91174152806,엘지 gram노트북 SSD1TB 윈도우11 그램 15ZB90Q i5 1240P 램16기가,LG전자,16GB,1TB,i5,일체형pc  중고노트북,1299000,1299000,1299000,1299000,1299000,0.0,0.0,162,1,1,N,19,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13629642197
LG전자|14ZB95N|i7|16GB|512GB,91175148329,LG 그램 11세대 인텔i7 램16기가 SSD512GB WIN11 노트북 14ZB95N,LG전자,16GB,512GB,i7,일체형pc  중고노트북,899000,899000,899000,899000,899000,0.0,0.0,129,1,1,N,19,2026-06-19,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13630637665
Apple|APPLE맥북프로142024년M4PRO14코어RAM24GB|Apple M4|24GB|512GB,90875969050,Apple 맥북프로 14 2024년 M4 Pro 14코어 RAM 24GB 512GB,Apple,24GB,512GB,Apple M4,스마트리퍼몰,2799000,2799000,2799000,2799000,2799000,0.0,0.0,114,1,1,N,19,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13331458718
레노버|T14S|i5|16GB|512GB,90847758958,Lenovo 리퍼제품 레노버 씽크패드 T14s Gen2 노트북 14인치 FHD1920x1080 윈도우 11 프로 코어 i5-1145G7 512GB SSD 16GB RAM 지문,레노버,16GB,512GB,i5,다정아울렛,682240,682240,682240,682240,682240,0.0,0.0,81,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13303248626
삼성전자|삼성플러스2I511세대1135G716GSSD512G윈111|i5|16GB|512GB,91106801324,삼성 노트북 플러스2 i5 11세대-1135G7 16G SSD512G 윈11 15.6인치,삼성전자,16GB,512GB,i5,일체형pc  중고노트북,699000,699000,699000,699000,699000,0.0,0.0,81,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13562290957
Apple|MACBOOKAIR2020|i7|16GB|1TB,90740303951,Apple 리퍼제품 MacBook Air 2020 13.3인치인텔 코어 i7 16GB RAM 1TB SSD 스토리지 - 스페이스 그레이리퍼제품,Apple,16GB,1TB,i7,볼트르마켓,1216160,1216160,1216160,1216160,1216160,0.0,0.0,81,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13195792854
삼성전자|14U7258V32GB1TB||32GB|1TB,90739609253,Samsung 리퍼제품 삼성 갤럭시 북5 프로 14 U7-258V 32GB 1TB 그레이,삼성전자,32GB,1TB,,볼트르마켓,1980320,1980320,1980320,1980320,1980320,0.0,0.0,81,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13195098156
Apple|APPLEM2PRO칩16인치32GBRAM1TBSSD스페이스|Apple M2|32GB|1TB,90583245166,Apple M2 Pro 칩 16인치 32GB RAM 1TB SSD 스페이스 그레이가 탑재된 MacBook 리퍼제품,Apple,32GB,1TB,Apple M2,카오아울렛,3127840,3127840,3127840,3127840,3127840,0.0,0.0,81,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13038734074
Apple|MACBOOKPRO|i7|32GB|512GB,59896965042,MacBook Pro 리퍼 중고맥북프로 2019 터치바 i7-9750H 32G SSD512G Pro560X 스페이스그레이 15인치,Apple,32GB,512GB,i7,G마켓,739100,739100,739100,739100,739100,0.0,0.0,66,1,1,N,16,2026-06-18,2026-06-24,가격 관찰,https://link.gmarket.co.kr/gate/pcs?item-no=4744559114&sub-id=1003&service-code=10000003&lcd=100000002
LG전자|14ZB995|i5|16GB|512GB,91175258335,LG 노트북 gram 10세대 14ZB995 윈11 인텔i5 16GB SSD512GB,LG전자,16GB,512GB,i5,일체형pc  중고노트북,709000,709000,709000,709000,709000,0.0,0.0,57,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13630747671
LG전자|14Z90QI512|i5|16GB|512GB,91077520348,중고 LG 그램 14Z90Q i5-12세대 RAM16GB NVME512GB 14인치 윈도우11 무선마우스증정,LG전자,16GB,512GB,i5,동우네트워크,899000,899000,899000,899000,899000,0.0,0.0,54,1,1,N,16,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13533009995
LG전자|15ZB90Q|i5|16GB|512GB,91174139223,LG gram 15ZB90Q 인텔i5 12세대 노트북 16GB SSD512GB WIN11,LG전자,16GB,512GB,i5,일체형pc  중고노트북,1169000,1169000,1169000,1169000,1169000,0.0,0.0,47,1,1,N,12,2026-06-20,2026-06-25,가격 관찰,https://smartstore.naver.com/main/products/13629628614
Apple|APPLE2019맥북프로16스페이스그레이I716GB512G|i7|16GB|512GB,91180820657,Apple 2019 맥북프로 16 스페이스그레이 i7 16GB 512GB,Apple,16GB,512GB,i7,리테크브릿지,490000,490000,490000,490000,490000,0.0,0.0,44,1,1,N,12,2026-06-21,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13636309976
LG전자|업그레이드LG전자그램15I511세대16G512G나이스컨윈1|i5|16GB|512GB,88809262625,[업그레이드 리퍼] LG전자 그램15 i5-11세대 16G/512G 나이스컨 윈11,LG전자,16GB,512GB,i5,뉴딕션 몰,959000,959000,959000,959000,959000,0.0,0.0,42,1,1,N,12,2026-06-18,2026-06-23,가격 관찰,https://smartstore.naver.com/main/products/11264752294
레노버|25U16GBRAM1TBSS|Ryzen 7|16GB|1TB,91094324756,Lenovo 리퍼제품 ThinkPad E15 Gen 4 15.6 FHD IPS 디스플레이 비즈니스 노트북 AMD Ryzen 7 5825U 16GB RAM 1TB SSD Wi-,레노버,16GB,1TB,Ryzen 7,제스트아울렛,1818160,1818160,1818160,1818160,1818160,0.0,0.0,40,1,1,N,12,2026-06-18,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13549814403
LG전자|17Z90TLGU75||16GB|512GB,91175326601,LG 그램 17Z90TL-GU75 울트라7 16GB 512GB 코파일럿 AI 노트북 리퍼,LG전자,16GB,512GB,,보스위즈,2349000,2349000,2349000,2349000,2349000,0.0,0.0,39,1,1,N,12,2026-06-20,2026-06-24,가격 관찰,https://smartstore.naver.com/main/products/13630815937
삼성전자|SAMSUNG제품삼성갤럭시북4엣지14인치AMOLED터치홈퀄||16GB|512GB,90739109466,Samsung 리퍼제품 삼성 갤럭시 북4 엣지 14인치 AMOLED 터치 윈도우 11 홈 퀄컴 8CX X세대 16GB DDR5x 512GB SSD 사파이어 블루리퍼제품,삼성전자,16GB,512GB,,볼트르마켓,1379200,1379200,1379200,1379200,1379200,0.0,0.0,37,1,1,N,12,2026-06-18,2026-06-24,가격 관찰,https://smartstore.naver.com/main/products/13194598369
삼성전자|NT761XDARTX305|i5|16GB|512GB,89522905308,삼성 NT761XDA RTX3050Ti i5 램16GB SSD512G Win11 게이밍,삼성전자,16GB,512GB,i5,세컨핸드스토어,999000,999000,999000,999000,999000,0.0,0.0,28,1,1,N,12,2026-06-18,2026-06-25,가격 관찰,https://smartstore.naver.com/main/products/11978394620
삼성전자|삼성플러스2I311세대1115G416GSSD512G윈111|i3|16GB|512GB,89732394109,삼성 노트북 플러스2 i3 11세대-1115G4 16G SSD512G 윈11 15.6인치,삼성전자,16GB,512GB,i3,일체형pc  중고노트북,629000,629000,629000,629000,629000,0.0,0.0,26,1,1,N,12,2026-06-18,2026-06-20,가격 관찰,https://smartstore.naver.com/main/products/12187883404
삼성전자|삼성전자플러스2윈11I311세대16GSSD1TB삼성|i3|16GB|1TB,89732447000,삼성전자 노트북 플러스2 윈11 i3 11세대 16G SSD1TB 삼성노트북,삼성전자,16GB,1TB,i3,일체형pc  중고노트북,769000,769000,769000,769000,769000,0.0,0.0,26,1,1,N,12,2026-06-18,2026-06-20,가격 관찰,https://smartstore.naver.com/main/products/12187936295
LG전자|15ZB95N|i5|16GB|512GB,91165398577,LG 가벼운 노트북 Gram 15 인텔 i5 16G SSD512G 15ZB95N,LG전자,16GB,512GB,i5,일체형pc  중고노트북,1109000,1109000,1109000,1109000,1109000,0.0,0.0,25,1,1,N,12,2026-06-19,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13620888160
레노버|50URAM32GB|Ryzen 5|32GB|1TB,60089693308,레노버 [리퍼] ThinkPad X13 Gen1[라이젠5 Pro 4650U RAM 32GB 신품SSD 1TB 윈11] 507901,레노버,32GB,1TB,Ryzen 5,11번가,1034400,1046200,1034400,1046200,1042445,0.36,1.14,22,1,1,N,12,2026-06-18,2026-06-19,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9139932534&tid=1000000061
레노버|50URAM32GB|Ryzen 5|32GB|512GB,60089563600,레노버 [리퍼] ThinkPad X13 Gen1[라이젠5 Pro 4650U RAM 32GB 신품SSD512GB 윈11] 507894,레노버,32GB,512GB,Ryzen 5,11번가,872200,882200,872200,882200,878700,0.4,1.15,20,1,1,N,12,2026-06-18,2026-06-19,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9139918881&tid=1000000061
레노버|10U16GNVME512GU|i7|16GB|512GB,60088007291,레노버 LENOVO 리퍼노트북 ThinkPad T14s 인텔10세대 i7-10510U 16G NVMe512G UHD 윈도우11 14인치 507987,레노버,16GB,512GB,i7,11번가,616300,616300,616300,616300,616300,0.0,0.0,19,1,1,N,9,2026-06-18,2026-06-24,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9140157326&tid=1000000061
삼성전자|NT960XHA||16GB|1TB,59735715161,삼성 가성비 리퍼 노트북 갤럭시북5프로 16인치 NT960XHA 울트라5 16GB 1TB,삼성전자,16GB,1TB,,11번가,1990000,1990000,1990000,1990000,1990000,0.0,0.0,19,1,1,N,9,2026-06-19,2026-06-20,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9163049395&tid=1000000061
삼성전자|NT951XDB11|i5|16GB|1TB,91152200577,[리퍼] 삼성 갤럭시북 프로 NT951XDB 11세대 i5 램16G SSD1TB 윈11 울트라슬림 573550,삼성전자,16GB,1TB,i5,라이프하우스6,1143520,1143520,1143520,1143520,1143520,0.0,0.0,17,1,1,N,9,2026-06-18,2026-06-19,가격 관찰,https://smartstore.naver.com/main/products/13607690165
삼성전자|NT951XDB11|i7|16GB|512GB,59819582910,[리퍼] 삼성 갤럭시북 pro NT951XDB 11세대 i7 16G NVMe512G 윈11 실버 573548,삼성전자,16GB,512GB,i7,11번가,1169700,1169700,1169700,1169700,1169700,0.0,0.0,13,1,1,N,9,2026-06-24,2026-06-26,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9308451885&tid=1000000061
LG전자|14ZB99510|i5|16GB|512GB,59819353830,[리퍼] LG 그램 노트북 14ZB995 10세대 i5 DDR4 16G NVME512G 윈 573438,LG전자,16GB,512GB,i5,11번가,968300,968300,968300,968300,968300,0.0,0.0,12,1,1,N,9,2026-06-20,2026-06-22,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9308490740&tid=1000000061
Apple|MACBOOKPRO|Apple M1|16GB|1TB,91099915338,Apple M1 칩 13.3인치 16GB RAM 1TB SSD 스페이스 그레이가 탑재된 Late 2020 MacBook Pro 리퍼제품,Apple,16GB,1TB,Apple M1,스마트아울렛1,1329440,1329440,1329440,1329440,1329440,0.0,0.0,10,1,1,N,9,2026-06-24,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13555404971
LG전자|LGGRAMI71165G7가벼운16GBSSD1TB|i7|16GB|1TB,91175156047,LG Gram 노트북 i7-1165G7 가벼운 사무용 16GB SSD1TB 윈도우11,LG전자,16GB,1TB,i7,일체형pc  중고노트북,1059000,1059000,1059000,1059000,1059000,0.0,0.0,8,1,1,N,6,2026-06-20,2026-06-20,가격 관찰,https://smartstore.naver.com/main/products/13630645383
레노버|업그레이드레노버싱크패드T47014인치16G512GFHD윈1||16GB|512GB,60089593838,[업그레이드 리퍼] 레노버 싱크패드 T470 14인치 16G/512G FHD 윈10 508019,레노버,16GB,512GB,,11번가,557600,557600,557600,557600,557600,0.0,0.0,7,1,1,N,6,2026-06-22,2026-06-24,가격 관찰,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=9187838602&tid=1000000061
LG전자|15U48016GSSD512|i5|16GB|512GB,91121813923,LG 노트북 i5-8세대 15U480 16G SSD512G MX150 윈10,LG전자,16GB,512GB,i5,일체형pc  중고노트북,589000,589000,589000,589000,589000,0.0,0.0,7,1,1,N,6,2026-06-18,2026-06-18,가격 관찰,https://smartstore.naver.com/main/products/13577303512
LG전자|15U50NMX25010||16GB|512GB,91174085265,LG 노트북 10세대 15U50N MX250 10세대 16GB SSD512G WIN11,LG전자,16GB,512GB,,일체형pc  중고노트북,679000,679000,679000,679000,679000,0.0,0.0,7,1,1,N,6,2026-06-18,2026-06-18,가격 관찰,https://smartstore.naver.com/main/products/13629574656
삼성전자|NT931XDBI51135|i5|16GB|512GB,60516777900,삼성 갤럭시북 Pro NT931XDB (i5-1135G7 16GB S512GB Win11P) [리퍼상품],삼성전자,16GB,512GB,i5,GSSHOP,643000,643000,643000,643000,643000,0.0,0.0,5,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,http://with.gsshop.com/alia/aliaGate.gs?media=OB&ecpid=1127474074&vodFlag=N&prdseqnum=1127474074&utm_source=price&utm_medium=affiliate&utm_campaign=naver
레노버|레노버THINKPADE16GEN113세대I51335U램16|i5|16GB|512GB,91183159853,레노버 ThinkPad E16 Gen1 13세대 i5-1335U 램16GB NVME512GB 15.6 윈도11 중고노트북,레노버,16GB,512GB,i5,도담코퍼레이션,698000,698000,698000,698000,698000,0.0,0.0,5,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13638649144
레노버|LENOVO제품THINKPADP52156FHDCOREI78|i7|32GB|1TB,90740442258,Lenovo 리퍼제품 ThinkPad P52 15.6 FHD Core i7-8850H 2.6GHz 32GB RAM 1TB 솔리드 스테이트 드라이브 Windows 11 Pro,레노버,32GB,1TB,i7,볼트르마켓,1096560,1096560,1096560,1096560,1096560,0.0,0.0,5,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13195931161
Apple|MACBOOKAIR|Apple M3|24GB|512GB,91140987263,Apple 리퍼제품 2024 MacBook Air와 M3 칩13인치 24GB RAM 512GB SSD 스토리지 자정리퍼제품,Apple,24GB,512GB,Apple M3,플러스아울렛1,1891120,1891120,1891120,1891120,1891120,0.0,0.0,5,1,1,N,6,2026-06-22,2026-06-24,가격 관찰,https://smartstore.naver.com/main/products/13596476851
LG전자|오엠티1+1LG그램16인치울트라9시리즈2SSD2TBAI32|i3|32GB|2TB,60602606424,오엠티 1+1 LG 그램 노트북 리퍼 16인치 울트라9 시리즈2 SSD 2TB AI 32GB,LG전자,32GB,2TB,i3,롯데ON,6836460,6836460,6836460,6836460,6836460,0.0,0.0,5,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,https://www.lotteon.com/p/product/LO2708542060?sitmNo=LO2708542060_2708542061&ch_no=100065&ch_dtl_no=1000030&entryPoint=pcs&dp_infw_cd=CHT
레노버|65U16GHZ16GBRAM|i5|16GB|512GB,90741369582,Lenovo 리퍼제품 ThinkPad T590 15.6 FHD Core i5-8365U 1.6GHz 16GB RAM 512GB 솔리드 스테이트 드라이브 Windows 11 P,레노버,16GB,512GB,i5,볼트르마켓,717040,717040,717040,717040,717040,0.0,0.0,4,1,1,N,6,2026-06-24,2026-06-25,가격 관찰,https://smartstore.naver.com/main/products/13196858485
LG전자|15Z90Q12|i5|16GB|1TB,91152624754,[리퍼] LG 그램 15Z90Q 12세대 i5 16G 1TB 윈도우포함 사무용 노트북 573431,LG전자,16GB,1TB,i5,라이프하우스6,1351600,1351600,1351600,1351600,1351600,0.0,0.0,4,1,1,N,6,2026-06-19,2026-06-19,가격 관찰,https://smartstore.naver.com/main/products/13608114342
Apple|MACBOOKPRO|Apple M2|16GB|512GB,91140891747,Apple 리퍼제품 2022 MacBook Pro애플 M2 칩 포함13인치 16GB RAM 512GB SSD 스토리지QWERTY 영어 실버프리미엄 Silver,Apple,16GB,512GB,Apple M2,플러스아울렛1,1904720,1904720,1904720,1904720,1904720,0.0,0.0,4,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13596381335
LG전자|15U50P|i7|16GB|512GB,91174980683,LG 울트라PC 11세대 SSD512GB 노트북 인텔i7 16GB MX450 15U50P,LG전자,16GB,512GB,i7,일체형pc  중고노트북,809000,809000,809000,809000,809000,0.0,0.0,3,1,1,N,6,2026-06-25,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13630470019
LG전자|15ZB95N|i5|16GB|1TB,91171087777,LG 노트북 gram 가벼운 노트북 인텔 i5 16G SSD1TB 15ZB95N,LG전자,16GB,1TB,i5,일체형pc  중고노트북,1234000,1234000,1234000,1234000,1234000,0.0,0.0,2,1,1,N,6,2026-06-25,2026-06-25,가격 관찰,https://smartstore.naver.com/main/products/13626577168
레노버|65U32GB1TBSSDW1|i7|32GB|1TB,90739922184,Lenovo 리퍼제품 레노버 씽크패드 X1 요가 G8 14인치 터치 노트북 i7-1365U 32GB 1TB SSD W11P,레노버,32GB,1TB,i7,볼트르마켓,1250800,1250800,1250800,1250800,1250800,0.0,0.0,2,1,1,N,6,2026-06-24,2026-06-24,가격 관찰,https://smartstore.naver.com/main/products/13195411087
레노버|레노버씽크패드X1카본GEN9I7램16GB1TBPRO|i7|16GB|1TB,60501295626,[리퍼] 레노버 씽크패드 X1 카본 GEN9 i7 램16GB 1TB Win11Pro,레노버,16GB,1TB,i7,GSSHOP,799000,799000,799000,799000,799000,0.0,0.0,1,1,1,N,6,2026-06-22,2026-06-22,가격 관찰,http://with.gsshop.com/alia/aliaGate.gs?media=OB&ecpid=1098282715&vodFlag=N&prdseqnum=1098282715&utm_source=price&utm_medium=affiliate&utm_campaign=naver
레노버|10U16GBRAM512GB|i7|16GB|512GB,90740355836,Lenovo 리퍼제품 레노버 씽크패드 P15s G1 모바일 워크스테이션 노트북 15인치 FHD IPS 디스플레이 코어 i7-10610U 16GB RAM 512GB SSD USB,레노버,16GB,512GB,i7,볼트르마켓,857600,857600,857600,857600,857600,0.0,0.0,1,1,1,N,6,2026-06-26,2026-06-26,가격 관찰,https://smartstore.naver.com/main/products/13195844739
